DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,q_t+1
0,0,0.1,0.27,0,1.42,0.5,62.73,0,0,0.1,0.27,0,1.42,0.5,61.46,0,0,2.2,4.5,6,1.42,0,60.2,0,0,2.6,0.7,1,1.42,6,61.15,0,0,2.6,0.7,1,1.42,6,61.15,0,0,2.6,0.7,1,1.42,6,62.1,0,0,9.3,6.2,6,1.42,6,65.4,0,0,0.85,2.6,8,1.42,0,68.7,0,0,0.85,2.6,8,1.42,0,72,0,0,0.7,1.8,0,0.1,0,79.36,0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,94.1,105.55
0,0,0.1,0.27,0,1.42,0.5,61.46,0,0,2.2,4.5,6,1.42,0,60.2,0,0,2.6,0.7,1,1.42,6,61.15,0,0,2.6,0.7,1,1.42,6,62.1,0,0,2.6,0.7,1,1.42,6,62.1,0,0,9.3,6.2,6,1.42,6,65.4,0,0,0.85,2.6,8,1.42,0,68.7,0,0,0.85,2.6,8,1.42,0,72,0,0,0.7,1.8,0,0.1,0,79.36,0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,105.55,117
0,0,2.2,4.5,6,1.42,0,60.2,0,0,2.6,0.7,1,1.42,6,61.15,0,0,2.6,0.7,1,1.42,6,62.1,0,0,9.3,6.2,6,1.42,6,65.4,0,0,9.3,6.2,6,1.42,6,65.4,0,0,0.85,2.6,8,1.42,0,68.7,0,0,0.85,2.6,8,1.42,0,72,0,0,0.7,1.8,0,0.1,0,79.36,0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,117,123
0,0,2.6,0.7,1,1.42,6,61.15,0,0,2.6,0.7,1,1.42,6,62.1,0,0,9.3,6.2,6,1.42,6,65.4,0,0,0.85,2.6,8,1.42,0,68.7,0,0,0.85,2.6,8,1.42,0,68.7,0,0,0.85,2.6,8,1.42,0,72,0,0,0.7,1.8,0,0.1,0,79.36,0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,123,129
0,0,2.6,0.7,1,1.42,6,62.1,0,0,9.3,6.2,6,1.42,6,65.4,0,0,0.85,2.6,8,1.42,0,68.7,0,0,0.85,2.6,8,1.42,0,72,0,0,0.85,2.6,8,1.42,0,72,0,0,0.7,1.8,0,0.1,0,79.36,0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,123,19,13,0.7,0.1,0,0.1,0,129,126
0,0,9.3,6.2,6,1.42,6,65.4,0,0,0.85,2.6,8,1.42,0,68.7,0,0,0.85,2.6,8,1.42,0,72,0,0,0.7,1.8,0,0.1,0,79.36,0,0,0.7,1.8,0,0.1,0,79.36,0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,123,19,13,0.7,0.1,0,0.1,0,129,0,0,0.7,0.1,0,0.1,0,126,123
0,0,0.85,2.6,8,1.42,0,68.7,0,0,0.85,2.6,8,1.42,0,72,0,0,0.7,1.8,0,0.1,0,79.36,0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,123,19,13,0.7,0.1,0,0.1,0,129,0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,123,131
0,0,0.85,2.6,8,1.42,0,72,0,0,0.7,1.8,0,0.1,0,79.36,0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,123,19,13,0.7,0.1,0,0.1,0,129,0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,123,8,8,10,11.3,2,1.23,1,131,172.5
0,0,0.7,1.8,0,0.1,0,79.36,0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,123,19,13,0.7,0.1,0,0.1,0,129,0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,123,8,8,10,11.3,2,1.23,1,131,0,0,1.15,0.8,1,1.23,5,172.5,214
0,0,0.7,1.8,0,0.1,0,86.73,0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,123,19,13,0.7,0.1,0,0.1,0,129,0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,123,8,8,10,11.3,2,1.23,1,131,0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,214,469
0,0,0.7,1.8,0,0.1,0,94.1,0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,123,0,0,0.7,1.8,0,0.1,0,123,19,13,0.7,0.1,0,0.1,0,129,0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,123,8,8,10,11.3,2,1.23,1,131,0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,214,0,1,0.9,0.4,0,0.1,0,469,557.79
0,0,0.7,1.8,0,0.1,0,105.55,0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,123,19,13,0.7,0.1,0,0.1,0,129,19,13,0.7,0.1,0,0.1,0,129,0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,123,8,8,10,11.3,2,1.23,1,131,0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,214,0,1,0.9,0.4,0,0.1,0,469,1,1,0.9,0.4,0,0.1,0,557.79,547.25
0,0,0.7,1.8,0,0.1,0,117,0,0,0.7,1.8,0,0.1,0,123,19,13,0.7,0.1,0,0.1,0,129,0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,123,8,8,10,11.3,2,1.23,1,131,0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,214,0,1,0.9,0.4,0,0.1,0,469,1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,547.25,488.5
0,0,0.7,1.8,0,0.1,0,123,19,13,0.7,0.1,0,0.1,0,129,0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,123,0,0,0.7,0.1,0,0.1,0,123,8,8,10,11.3,2,1.23,1,131,0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,214,0,1,0.9,0.4,0,0.1,0,469,1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,547.25,0,0,0.9,0.4,0,0.1,0,488.5,429.75
19,13,0.7,0.1,0,0.1,0,129,0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,123,8,8,10,11.3,2,1.23,1,131,8,8,10,11.3,2,1.23,1,131,0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,214,0,1,0.9,0.4,0,0.1,0,469,1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,547.25,0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,429.75,371
0,0,0.7,0.1,0,0.1,0,126,0,0,0.7,0.1,0,0.1,0,123,8,8,10,11.3,2,1.23,1,131,0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,214,0,1,0.9,0.4,0,0.1,0,469,1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,547.25,0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,371,345.33
0,0,0.7,0.1,0,0.1,0,123,8,8,10,11.3,2,1.23,1,131,0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,214,0,0,1.15,0.8,1,1.23,5,214,0,1,0.9,0.4,0,0.1,0,469,1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,547.25,0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,345.33,319.66
8,8,10,11.3,2,1.23,1,131,0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,214,0,1,0.9,0.4,0,0.1,0,469,0,1,0.9,0.4,0,0.1,0,469,1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,547.25,0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,319.66,294
0,0,1.15,0.8,1,1.23,5,172.5,0,0,1.15,0.8,1,1.23,5,214,0,1,0.9,0.4,0,0.1,0,469,1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,547.25,0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,294,268.33
0,0,1.15,0.8,1,1.23,5,214,0,1,0.9,0.4,0,0.1,0,469,1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,547.25,1,1,0.9,0.4,0,0.1,0,547.25,0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.1,0,0.1,0,268.33,242.66
0,1,0.9,0.4,0,0.1,0,469,1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,547.25,0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0.5,0.85,0,242.66,217
1,1,0.9,0.4,0,0.1,0,557.79,1,1,0.9,0.4,0,0.1,0,547.25,0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,217,210
1,1,0.9,0.4,0,0.1,0,547.25,0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.7,0.5,0.3,0.2,0.7,210,200.61
0,0,0.9,0.4,0,0.1,0,488.5,0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,200.61,191.23
0,0,0.9,0.4,0,0.1,0,429.75,0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,191.23,181.84
0,0,0.9,0.4,0,0.1,0,371,0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.63,0.8,0.3,0.2,0,181.84,172.46
0,0,0.9,0.4,0,0.1,0,345.33,0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.63,0.8,0.3,0.2,0,181.84,4,6,0.63,4.1,0.3,0.4,0,172.46,163.07
0,0,0.9,0.4,0,0.1,0,319.66,0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.63,0.8,0.3,0.2,0,181.84,4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,163.07,153.69
0,0,0.9,0.4,0,0.1,0,294,0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.63,0.8,0.3,0.2,0,181.84,4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,163.07,8,0,0.63,0.2,0,4.2,0,153.69,152.42
0,0,0.9,0.1,0,0.1,0,268.33,0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.63,0.8,0.3,0.2,0,181.84,4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,163.07,8,0,0.63,0.2,0,4.2,0,153.69,13,4,1.2,7.5,9,11.1,11,152.42,159.28
0,0,0.9,0.1,0.5,0.85,0,242.66,0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.63,0.8,0.3,0.2,0,181.84,4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,163.07,8,0,0.63,0.2,0,4.2,0,153.69,13,4,1.2,7.5,9,11.1,11,152.42,13,4,1.2,7.5,9,11.1,11,159.28,166.14
0,0,0.9,0.1,0.5,0.85,0,217,0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.63,0.8,0.3,0.2,0,181.84,4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,163.07,8,0,0.63,0.2,0,4.2,0,153.69,13,4,1.2,7.5,9,11.1,11,152.42,13,4,1.2,7.5,9,11.1,11,159.28,1.3,0,4.4,0.9,1,0.9,1.5,166.14,173
0,0,0.7,0.5,0.3,0.2,0.7,210,0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.63,0.8,0.3,0.2,0,181.84,0,0,0.63,0.8,0.3,0.2,0,181.84,4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,163.07,8,0,0.63,0.2,0,4.2,0,153.69,13,4,1.2,7.5,9,11.1,11,152.42,13,4,1.2,7.5,9,11.1,11,159.28,1.3,0,4.4,0.9,1,0.9,1.5,166.14,1.3,2,1.05,0.9,1,3.5,1.5,173,198.1
0,0,0.7,0.5,0.3,0.2,0.7,200.61,0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.63,0.8,0.3,0.2,0,181.84,4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,163.07,8,0,0.63,0.2,0,4.2,0,153.69,13,4,1.2,7.5,9,11.1,11,152.42,13,4,1.2,7.5,9,11.1,11,159.28,1.3,0,4.4,0.9,1,0.9,1.5,166.14,1.3,2,1.05,0.9,1,3.5,1.5,173,1.3,2,1.05,0.9,1,3.5,1.5,198.1,223.21
0,0,0.7,0.5,0.3,0.2,0.7,191.23,0,0,0.63,0.8,0.3,0.2,0,181.84,4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,163.07,4,6,0.63,4.1,0.3,0.4,0,163.07,8,0,0.63,0.2,0,4.2,0,153.69,13,4,1.2,7.5,9,11.1,11,152.42,13,4,1.2,7.5,9,11.1,11,159.28,1.3,0,4.4,0.9,1,0.9,1.5,166.14,1.3,2,1.05,0.9,1,3.5,1.5,173,1.3,2,1.05,0.9,1,3.5,1.5,198.1,0.3,0.3,0.1,0.5,0,0.63,0,223.21,248.31
0,0,0.63,0.8,0.3,0.2,0,181.84,4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,163.07,8,0,0.63,0.2,0,4.2,0,153.69,8,0,0.63,0.2,0,4.2,0,153.69,13,4,1.2,7.5,9,11.1,11,152.42,13,4,1.2,7.5,9,11.1,11,159.28,1.3,0,4.4,0.9,1,0.9,1.5,166.14,1.3,2,1.05,0.9,1,3.5,1.5,173,1.3,2,1.05,0.9,1,3.5,1.5,198.1,0.3,0.3,0.1,0.5,0,0.63,0,223.21,0.3,0.3,0.1,0.5,0.5,0.63,0,248.31,273.42
4,6,0.63,4.1,0.3,0.4,0,172.46,4,6,0.63,4.1,0.3,0.4,0,163.07,8,0,0.63,0.2,0,4.2,0,153.69,13,4,1.2,7.5,9,11.1,11,152.42,13,4,1.2,7.5,9,11.1,11,152.42,13,4,1.2,7.5,9,11.1,11,159.28,1.3,0,4.4,0.9,1,0.9,1.5,166.14,1.3,2,1.05,0.9,1,3.5,1.5,173,1.3,2,1.05,0.9,1,3.5,1.5,198.1,0.3,0.3,0.1,0.5,0,0.63,0,223.21,0.3,0.3,0.1,0.5,0.5,0.63,0,248.31,0.3,0.3,0.1,0.5,0.5,0.63,0,273.42,286
4,6,0.63,4.1,0.3,0.4,0,163.07,8,0,0.63,0.2,0,4.2,0,153.69,13,4,1.2,7.5,9,11.1,11,152.42,13,4,1.2,7.5,9,11.1,11,159.28,13,4,1.2,7.5,9,11.1,11,159.28,1.3,0,4.4,0.9,1,0.9,1.5,166.14,1.3,2,1.05,0.9,1,3.5,1.5,173,1.3,2,1.05,0.9,1,3.5,1.5,198.1,0.3,0.3,0.1,0.5,0,0.63,0,223.21,0.3,0.3,0.1,0.5,0.5,0.63,0,248.31,0.3,0.3,0.1,0.5,0.5,0.63,0,273.42,0.3,0.3,0.33,0.37,0.3,0.63,0.3,286,277.5
