DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,DSW,THC,LMS,SS,LX,YLG,CH,Q,q_t+1
0,0.3,0.7,1.03,1.3,1.2,1,459.66,0,0,0.7,1.03,0,0.1,0,431.25,0,0,0.7,1.03,0,0.1,0,402.83,0,0,0.7,1.03,0,0.1,0,374.41,0,0,0.7,1.03,0,0.1,0,374.41,0,0,0.37,0.47,0,0.3,0,346,0,0,0.37,0.47,0,0.3,0,329.87,0,0,0.37,0.47,0,0.3,0,313.75,0,0,0.1,0.13,0,0.37,0,297.62,0,0,0.1,0.13,0,0.37,0,281.5,0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.1,0,249.25,233.12
0,0,0.7,1.03,0,0.1,0,431.25,0,0,0.7,1.03,0,0.1,0,402.83,0,0,0.7,1.03,0,0.1,0,374.41,0,0,0.37,0.47,0,0.3,0,346,0,0,0.37,0.47,0,0.3,0,346,0,0,0.37,0.47,0,0.3,0,329.87,0,0,0.37,0.47,0,0.3,0,313.75,0,0,0.1,0.13,0,0.37,0,297.62,0,0,0.1,0.13,0,0.37,0,281.5,0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,233.12,217
0,0,0.7,1.03,0,0.1,0,402.83,0,0,0.7,1.03,0,0.1,0,374.41,0,0,0.37,0.47,0,0.3,0,346,0,0,0.37,0.47,0,0.3,0,329.87,0,0,0.37,0.47,0,0.3,0,329.87,0,0,0.37,0.47,0,0.3,0,313.75,0,0,0.1,0.13,0,0.37,0,297.62,0,0,0.1,0.13,0,0.37,0,281.5,0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,217,208.12
0,0,0.7,1.03,0,0.1,0,374.41,0,0,0.37,0.47,0,0.3,0,346,0,0,0.37,0.47,0,0.3,0,329.87,0,0,0.37,0.47,0,0.3,0,313.75,0,0,0.37,0.47,0,0.3,0,313.75,0,0,0.1,0.13,0,0.37,0,297.62,0,0,0.1,0.13,0,0.37,0,281.5,0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,208.12,199.25
0,0,0.37,0.47,0,0.3,0,346,0,0,0.37,0.47,0,0.3,0,329.87,0,0,0.37,0.47,0,0.3,0,313.75,0,0,0.1,0.13,0,0.37,0,297.62,0,0,0.1,0.13,0,0.37,0,297.62,0,0,0.1,0.13,0,0.37,0,281.5,0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,199.25,190.37
0,0,0.37,0.47,0,0.3,0,329.87,0,0,0.37,0.47,0,0.3,0,313.75,0,0,0.1,0.13,0,0.37,0,297.62,0,0,0.1,0.13,0,0.37,0,281.5,0,0,0.1,0.13,0,0.37,0,281.5,0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,190.37,181.5
0,0,0.37,0.47,0,0.3,0,313.75,0,0,0.1,0.13,0,0.37,0,297.62,0,0,0.1,0.13,0,0.37,0,281.5,0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,181.5,172.62
0,0,0.1,0.13,0,0.37,0,297.62,0,0,0.1,0.13,0,0.37,0,281.5,0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,172.62,163.75
0,0,0.1,0.13,0,0.37,0,281.5,0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,163.75,154.87
0,0,0.1,0.13,0,0.37,0,265.37,0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.5,0,154.87,146
0,0,0.1,0.13,0,0.1,0,249.25,0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.3,0.25,0,0.5,0,146,141.12
0,0,0.1,0.13,0,0.1,0,233.12,0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,141.12,136.25
0,0,0.1,0.13,0,0.1,0,217,0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.1,0.37,0,0.33,0,136.25,131.37
0,0,0.1,0.13,0,0.1,0,208.12,0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,131.37,126.5
0,0,0.1,0.13,0,0.1,0,199.25,0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,126.5,121.62
0,0,0.1,0.13,0,0.1,0,190.37,0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,126.5,0,0.5,0.23,0.37,0.3,0.37,0,121.62,116.75
0,0,0.1,0.13,0,0.1,0,181.5,0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,126.5,0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,116.75,111.87
0,0,0.1,0.13,0,0.1,0,172.62,0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,126.5,0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,111.87,107
0,0,0.1,0.13,0,0.1,0,163.75,0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,126.5,0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,111.87,2,0,0.4,2.4,1,1.2,0.3,107,105.33
0,0,0.1,0.13,0,0.5,0,154.87,0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,126.5,0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,111.87,2,0,0.4,2.4,1,1.2,0.3,107,5,4,4,4,3,3.5,0.3,105.33,103.66
0,0,0.3,0.25,0,0.5,0,146,0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,126.5,0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,111.87,2,0,0.4,2.4,1,1.2,0.3,107,5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,103.66,102
0,0,0.3,0.25,0,0.5,0,141.12,0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,126.5,0,0,0.1,0.37,0,0.33,0,126.5,0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,111.87,2,0,0.4,2.4,1,1.2,0.3,107,5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,103.66,0.7,0.5,2.9,2.5,0.5,1,0.7,102,102
0,0,0.1,0.37,0,0.33,0,136.25,0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,126.5,0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,111.87,2,0,0.4,2.4,1,1.2,0.3,107,5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,103.66,0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,102
0,0,0.1,0.37,0,0.33,0,131.37,0,0,0.1,0.37,0,0.33,0,126.5,0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,111.87,2,0,0.4,2.4,1,1.2,0.3,107,5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,103.66,0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,104.33
0,0,0.1,0.37,0,0.33,0,126.5,0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,111.87,0,0.5,0.23,0.37,0.3,0.37,0,111.87,2,0,0.4,2.4,1,1.2,0.3,107,5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,103.66,0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0,0,0.1,2.5,0,1,0,104.33,106.66
0,0.5,0.23,0.37,0.3,0.37,0,121.62,0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,111.87,2,0,0.4,2.4,1,1.2,0.3,107,2,0,0.4,2.4,1,1.2,0.3,107,5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,103.66,0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,0.1,0,0.1,0,106.66,109
0,0.5,0.23,0.37,0.3,0.37,0,116.75,0,0.5,0.23,0.37,0.3,0.37,0,111.87,2,0,0.4,2.4,1,1.2,0.3,107,5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,103.66,0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,109,110.5
0,0.5,0.23,0.37,0.3,0.37,0,111.87,2,0,0.4,2.4,1,1.2,0.3,107,5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,103.66,5,4,4,4,3,3.5,0.3,103.66,0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,110.5,112
2,0,0.4,2.4,1,1.2,0.3,107,5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,103.66,0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,112,112
5,4,4,4,3,3.5,0.3,105.33,5,4,4,4,3,3.5,0.3,103.66,0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,112
5,4,4,4,3,3.5,0.3,103.66,0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,112
0.7,0.5,2.9,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,110.21
0.7,0.5,0.1,2.5,0.5,1,0.7,102,0.7,0.5,0.1,2.5,0.5,1,0.7,102,0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,110.21,108.43
0.7,0.5,0.1,2.5,0.5,1,0.7,102,0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,110.21,0,0,0.1,0.1,0,0.1,0,108.43,106.64
0,0,0.1,2.5,0,1,0,104.33,0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,110.21,0,0,0.1,0.1,0,0.1,0,108.43,0,0,0.1,0.1,0,0.1,0,106.64,104.86
0,0,0.1,0.1,0,0.1,0,106.66,0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,110.21,0,0,0.1,0.1,0,0.1,0,108.43,0,0,0.1,0.1,0,0.1,0,106.64,0,0,0.1,0.1,0,0.1,0,104.86,103.07
0,0,0.1,0.1,0,0.1,0,109,0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,110.21,0,0,0.1,0.1,0,0.1,0,108.43,0,0,0.1,0.1,0,0.1,0,106.64,0,0,0.1,0.1,0,0.1,0,104.86,0,0,0.1,0.1,0,0.1,0,103.07,101.29
0,0,0.1,0.1,0,0.1,0,110.5,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,110.21,0,0,0.1,0.1,0,0.1,0,108.43,0,0,0.1,0.1,0,0.1,0,106.64,0,0,0.1,0.1,0,0.1,0,104.86,0,0,0.1,0.1,0,0.1,0,103.07,0,0,0.1,0.1,0,0.1,0,101.29,99.51
0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,110.21,0,0,0.1,0.1,0,0.1,0,108.43,0,0,0.1,0.1,0,0.1,0,106.64,0,0,0.1,0.1,0,0.1,0,104.86,0,0,0.1,0.1,0,0.1,0,103.07,0,0,0.1,0.1,0,0.1,0,101.29,0,0,0.1,0.1,0,0.1,0,99.51,97.72
0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,112,0,0,0.1,0.1,0,0.1,0,110.21,0,0,0.1,0.1,0,0.1,0,110.21,0,0,0.1,0.1,0,0.1,0,108.43,0,0,0.1,0.1,0,0.1,0,106.64,0,0,0.1,0.1,0,0.1,0,104.86,0,0,0.1,0.1,0,0.1,0,103.07,0,0,0.1,0.1,0,0.1,0,101.29,0,0,0.1,0.1,0,0.1,0,99.51,0,0,0.1,0.1,0,0.1,0,97.72,95.94
